/vast/home/ajherman/.local/lib/python3.11/site-packages/pandas/core/arrays/masked.py:60: UserWarning: Pandas requires version '1.3.6' or newer of 'bottleneck' (version '1.3.5' currently installed).
  from pandas.core import (
/vast/home/ajherman/.local/lib/python3.11/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Config:
 GPT2Config {
  "_name_or_path": "gpt2",
  "activation_function": "gelu_new",
  "architectures": [
    "GPT2LMHeadModel"
  ],
  "attn_pdrop": 0.1,
  "bos_token_id": 50256,
  "embd_pdrop": 0.1,
  "eos_token_id": 50256,
  "initializer_range": 0.02,
  "layer_norm_epsilon": 1e-05,
  "model_type": "gpt2",
  "n_ctx": 1024,
  "n_embd": 768,
  "n_head": 12,
  "n_inner": null,
  "n_layer": 12,
  "n_positions": 1024,
  "reorder_and_upcast_attn": false,
  "resid_pdrop": 0.1,
  "scale_attn_by_inverse_layer_idx": false,
  "scale_attn_weights": true,
  "summary_activation": null,
  "summary_first_dropout": 0.1,
  "summary_proj_to_labels": true,
  "summary_type": "cls_index",
  "summary_use_proj": true,
  "task_specific_params": {
    "text-generation": {
      "do_sample": true,
      "max_length": 50
    }
  },
  "transformers_version": "4.41.0.dev0",
  "use_cache": true,
  "vocab_size": 50257
}


Map:   0%|          | 0/3760 [00:00<?, ? examples/s]
Map:  27%|██▋       | 1000/3760 [00:00<00:01, 2315.28 examples/s]
  1%|          | 25/2295 [00:06<08:35,  4.40it/s]
  1%|          | 26/2295 [00:07<09:19,  4.06it/s]
  1%|          | 27/2295 [00:07<10:03,  3.76it/s]
  1%|          | 28/2295 [00:07<10:46,  3.51it/s]
  1%|▏         | 29/2295 [00:08<10:23,  3.64it/s]
  1%|▏         | 30/2295 [00:08<09:33,  3.95it/s]
  1%|▏         | 31/2295 [00:08<09:55,  3.80it/s]
  1%|▏         | 32/2295 [00:08<09:23,  4.02it/s]
  1%|▏         | 33/2295 [00:09<09:09,  4.12it/s]
  1%|▏         | 34/2295 [00:09<09:11,  4.10it/s]
  2%|▏         | 35/2295 [00:09<10:12,  3.69it/s]
  2%|▏         | 36/2295 [00:09<09:51,  3.82it/s]
  2%|▏         | 37/2295 [00:10<09:36,  3.92it/s]
  2%|▏         | 38/2295 [00:10<09:54,  3.80it/s]
  2%|▏         | 39/2295 [00:10<09:05,  4.14it/s]
  2%|▏         | 40/2295 [00:10<09:32,  3.94it/s]
  2%|▏         | 41/2295 [00:11<09:27,  3.97it/s]
  2%|▏         | 42/2295 [00:11<09:27,  3.97it/s]
  2%|▏         | 43/2295 [00:11<09:32,  3.93it/s]
  2%|▏         | 44/2295 [00:11<08:49,  4.26it/s]
  2%|▏         | 45/2295 [00:12<08:34,  4.37it/s]
  2%|▏         | 46/2295 [00:12<07:58,  4.70it/s]
  2%|▏         | 47/2295 [00:12<07:38,  4.90it/s]
  2%|▏         | 48/2295 [00:12<08:21,  4.48it/s]
  2%|▏         | 49/2295 [00:12<08:22,  4.47it/s]
  2%|▏         | 50/2295 [00:13<07:59,  4.68it/s]
  2%|▏         | 51/2295 [00:13<07:48,  4.79it/s]
  2%|▏         | 52/2295 [00:13<07:45,  4.82it/s]
  2%|▏         | 53/2295 [00:13<10:50,  3.45it/s]
  2%|▏         | 54/2295 [00:14<10:19,  3.62it/s]
  2%|▏         | 55/2295 [00:14<09:41,  3.85it/s]
  2%|▏         | 56/2295 [00:14<09:18,  4.01it/s]
  2%|▏         | 57/2295 [00:14<08:36,  4.33it/s]
  3%|▎         | 58/2295 [00:15<08:24,  4.43it/s]
  3%|▎         | 59/2295 [00:15<08:36,  4.33it/s]
  3%|▎         | 60/2295 [00:15<08:39,  4.30it/s]
  3%|▎         | 61/2295 [00:15<08:05,  4.60it/s]
  3%|▎         | 62/2295 [00:16<09:25,  3.95it/s]
  3%|▎         | 63/2295 [00:16<09:18,  4.00it/s]
  3%|▎         | 64/2295 [00:16<09:35,  3.88it/s]
  3%|▎         | 65/2295 [00:16<09:16,  4.01it/s]
  3%|▎         | 66/2295 [00:16<08:37,  4.31it/s]
  3%|▎         | 67/2295 [00:17<08:17,  4.48it/s]
  3%|▎         | 68/2295 [00:17<09:29,  3.91it/s]
  3%|▎         | 69/2295 [00:17<08:46,  4.23it/s]
  3%|▎         | 70/2295 [00:17<08:15,  4.49it/s]
  3%|▎         | 71/2295 [00:18<07:49,  4.73it/s]
  3%|▎         | 72/2295 [00:18<08:08,  4.55it/s]
  3%|▎         | 73/2295 [00:18<08:20,  4.44it/s]
  3%|▎         | 74/2295 [00:18<08:46,  4.21it/s]
  3%|▎         | 75/2295 [00:19<09:36,  3.85it/s]
  3%|▎         | 76/2295 [00:19<10:08,  3.65it/s]
  3%|▎         | 77/2295 [00:19<10:04,  3.67it/s]
  3%|▎         | 78/2295 [00:19<09:46,  3.78it/s]
  3%|▎         | 79/2295 [00:20<09:24,  3.93it/s]
  3%|▎         | 80/2295 [00:20<08:39,  4.26it/s]
  4%|▎         | 81/2295 [00:20<08:36,  4.29it/s]
  4%|▎         | 82/2295 [00:20<08:14,  4.48it/s]
  4%|▎         | 83/2295 [00:21<07:58,  4.63it/s]
  4%|▎         | 84/2295 [00:21<08:35,  4.29it/s]
  4%|▎         | 85/2295 [00:21<08:11,  4.49it/s]
  4%|▎         | 86/2295 [00:21<08:54,  4.14it/s]
  4%|▍         | 87/2295 [00:21<08:26,  4.36it/s]
  4%|▍         | 88/2295 [00:22<07:54,  4.65it/s]
  4%|▍         | 89/2295 [00:22<08:43,  4.21it/s]
  4%|▍         | 90/2295 [00:22<08:29,  4.33it/s]
  4%|▍         | 91/2295 [00:22<08:19,  4.41it/s]
  4%|▍         | 92/2295 [00:23<08:01,  4.58it/s]
  4%|▍         | 93/2295 [00:23<07:45,  4.73it/s]
  4%|▍         | 94/2295 [00:23<08:41,  4.22it/s]
  4%|▍         | 95/2295 [00:23<08:48,  4.17it/s]
  4%|▍         | 96/2295 [00:24<08:30,  4.31it/s]
  4%|▍         | 97/2295 [00:24<09:36,  3.81it/s]
  4%|▍         | 98/2295 [00:24<08:44,  4.19it/s]
  4%|▍         | 99/2295 [00:24<08:42,  4.20it/s]
  4%|▍         | 100/2295 [00:24<08:18,  4.40it/s]
  4%|▍         | 101/2295 [00:25<08:17,  4.41it/s]
  4%|▍         | 102/2295 [00:25<07:28,  4.89it/s]
  4%|▍         | 103/2295 [00:25<08:09,  4.48it/s]
  5%|▍         | 104/2295 [00:25<08:15,  4.42it/s]
  5%|▍         | 105/2295 [00:26<07:58,  4.57it/s]
  5%|▍         | 106/2295 [00:26<09:09,  3.98it/s]
  5%|▍         | 107/2295 [00:26<09:44,  3.74it/s]
  5%|▍         | 108/2295 [00:27<10:12,  3.57it/s]
  5%|▍         | 109/2295 [00:27<09:21,  3.89it/s]
  5%|▍         | 110/2295 [00:27<08:46,  4.15it/s]
  5%|▍         | 111/2295 [00:27<08:24,  4.33it/s]
  5%|▍         | 112/2295 [00:27<08:23,  4.33it/s]
  5%|▍         | 113/2295 [00:28<08:20,  4.36it/s]
  5%|▍         | 114/2295 [00:28<08:10,  4.45it/s]
  5%|▌         | 115/2295 [00:28<08:31,  4.26it/s]
  5%|▌         | 116/2295 [00:28<09:18,  3.90it/s]
  5%|▌         | 117/2295 [00:29<08:47,  4.13it/s]
  5%|▌         | 118/2295 [00:29<07:54,  4.59it/s]
  5%|▌         | 119/2295 [00:29<08:22,  4.33it/s]
  5%|▌         | 120/2295 [00:29<07:38,  4.74it/s]
  5%|▌         | 121/2295 [00:29<07:46,  4.66it/s]
  5%|▌         | 122/2295 [00:30<08:07,  4.46it/s]
  5%|▌         | 123/2295 [00:30<08:06,  4.46it/s]
  5%|▌         | 124/2295 [00:30<08:28,  4.27it/s]
  5%|▌         | 125/2295 [00:30<08:43,  4.15it/s]
  5%|▌         | 126/2295 [00:31<08:56,  4.05it/s]
  6%|▌         | 127/2295 [00:31<09:18,  3.88it/s]
  6%|▌         | 128/2295 [00:31<09:27,  3.82it/s]
  6%|▌         | 129/2295 [00:31<09:01,  4.00it/s]
  6%|▌         | 130/2295 [00:32<08:29,  4.25it/s]
  6%|▌         | 131/2295 [00:32<08:08,  4.43it/s]
  6%|▌         | 132/2295 [00:32<07:43,  4.66it/s]
  6%|▌         | 133/2295 [00:32<09:24,  3.83it/s]
  6%|▌         | 134/2295 [00:33<09:39,  3.73it/s]
  6%|▌         | 135/2295 [00:33<09:51,  3.65it/s]
  6%|▌         | 136/2295 [00:33<09:11,  3.91it/s]
  6%|▌         | 137/2295 [00:33<09:19,  3.86it/s]
  6%|▌         | 138/2295 [00:34<08:58,  4.00it/s]
  6%|▌         | 139/2295 [00:34<09:23,  3.83it/s]
  6%|▌         | 140/2295 [00:34<09:36,  3.74it/s]
  6%|▌         | 141/2295 [00:34<08:52,  4.04it/s]
  6%|▌         | 142/2295 [00:35<08:33,  4.19it/s]
  6%|▌         | 143/2295 [00:35<08:16,  4.33it/s]
  6%|▋         | 144/2295 [00:35<08:13,  4.36it/s]
  6%|▋         | 145/2295 [00:35<09:12,  3.89it/s]
  6%|▋         | 146/2295 [00:36<08:22,  4.28it/s]
  6%|▋         | 147/2295 [00:36<07:54,  4.53it/s]
  6%|▋         | 148/2295 [00:36<07:43,  4.63it/s]
  6%|▋         | 149/2295 [00:36<08:03,  4.44it/s]
  7%|▋         | 150/2295 [00:37<08:54,  4.01it/s]
  7%|▋         | 151/2295 [00:37<09:41,  3.69it/s]
  7%|▋         | 152/2295 [00:37<09:00,  3.97it/s]
  7%|▋         | 153/2295 [00:37<10:36,  3.36it/s]
  7%|▋         | 154/2295 [00:38<10:40,  3.34it/s]
  7%|▋         | 155/2295 [00:38<10:03,  3.55it/s]
  7%|▋         | 156/2295 [00:38<09:27,  3.77it/s]
  7%|▋         | 157/2295 [00:38<09:24,  3.79it/s]
  7%|▋         | 158/2295 [00:39<09:39,  3.69it/s]
  7%|▋         | 159/2295 [00:39<10:20,  3.44it/s]
  7%|▋         | 160/2295 [00:39<10:14,  3.47it/s]
  7%|▋         | 161/2295 [00:40<09:43,  3.66it/s]
  7%|▋         | 162/2295 [00:40<09:36,  3.70it/s]
  7%|▋         | 163/2295 [00:40<09:24,  3.78it/s]
  7%|▋         | 164/2295 [00:40<08:52,  4.00it/s]
  7%|▋         | 165/2295 [00:41<09:25,  3.77it/s]
  7%|▋         | 166/2295 [00:41<08:48,  4.03it/s]
  7%|▋         | 167/2295 [00:41<08:30,  4.17it/s]
  7%|▋         | 168/2295 [00:41<08:33,  4.14it/s]
  7%|▋         | 169/2295 [00:42<08:03,  4.39it/s]
  7%|▋         | 170/2295 [00:42<08:24,  4.22it/s]
  7%|▋         | 171/2295 [00:42<08:30,  4.16it/s]
  7%|▋         | 172/2295 [00:42<08:01,  4.41it/s]
  8%|▊         | 173/2295 [00:42<07:12,  4.91it/s]
  8%|▊         | 174/2295 [00:43<08:07,  4.35it/s]
  8%|▊         | 175/2295 [00:43<07:58,  4.43it/s]
  8%|▊         | 176/2295 [00:43<07:55,  4.45it/s]
  8%|▊         | 177/2295 [00:43<07:34,  4.66it/s]
  8%|▊         | 178/2295 [00:44<08:04,  4.37it/s]
  8%|▊         | 179/2295 [00:44<08:24,  4.19it/s]
  8%|▊         | 180/2295 [00:44<08:06,  4.35it/s]
  8%|▊         | 181/2295 [00:44<07:54,  4.45it/s]
  8%|▊         | 182/2295 [00:45<08:38,  4.08it/s]
  8%|▊         | 183/2295 [00:45<08:37,  4.08it/s]
  8%|▊         | 184/2295 [00:45<08:37,  4.08it/s]
  8%|▊         | 185/2295 [00:45<08:29,  4.14it/s]
  8%|▊         | 186/2295 [00:45<08:02,  4.37it/s]
  8%|▊         | 187/2295 [00:46<08:11,  4.29it/s]
  8%|▊         | 188/2295 [00:46<09:45,  3.60it/s]
  8%|▊         | 189/2295 [00:46<09:53,  3.55it/s]
  8%|▊         | 190/2295 [00:47<09:41,  3.62it/s]
  8%|▊         | 191/2295 [00:47<08:55,  3.93it/s]
  8%|▊         | 192/2295 [00:47<08:10,  4.29it/s]
  8%|▊         | 193/2295 [00:47<07:50,  4.47it/s]
  8%|▊         | 194/2295 [00:47<08:11,  4.27it/s]
  8%|▊         | 195/2295 [00:48<07:42,  4.54it/s]
  9%|▊         | 196/2295 [00:48<08:10,  4.28it/s]
  9%|▊         | 197/2295 [00:48<08:28,  4.12it/s]
  9%|▊         | 198/2295 [00:48<08:31,  4.10it/s]
  9%|▊         | 199/2295 [00:49<08:24,  4.16it/s]
  9%|▊         | 200/2295 [00:49<07:34,  4.60it/s]
  9%|▉         | 201/2295 [00:49<07:32,  4.63it/s]
  9%|▉         | 202/2295 [00:49<08:30,  4.10it/s]
  9%|▉         | 203/2295 [00:50<07:51,  4.44it/s]
  9%|▉         | 204/2295 [00:50<07:35,  4.60it/s]
  9%|▉         | 205/2295 [00:50<08:29,  4.10it/s]
  9%|▉         | 206/2295 [00:50<09:07,  3.82it/s]
  9%|▉         | 207/2295 [00:51<09:10,  3.79it/s]
  9%|▉         | 208/2295 [00:51<08:01,  4.33it/s]
  9%|▉         | 209/2295 [00:51<07:57,  4.37it/s]
  9%|▉         | 210/2295 [00:51<08:31,  4.08it/s]
  9%|▉         | 211/2295 [00:52<08:15,  4.21it/s]
  9%|▉         | 212/2295 [00:52<07:38,  4.54it/s]
  9%|▉         | 213/2295 [00:52<08:14,  4.21it/s]
  9%|▉         | 214/2295 [00:52<07:49,  4.43it/s]
  9%|▉         | 215/2295 [00:52<07:35,  4.57it/s]
  9%|▉         | 216/2295 [00:53<07:15,  4.77it/s]
  9%|▉         | 217/2295 [00:53<07:20,  4.72it/s]
  9%|▉         | 218/2295 [00:53<07:13,  4.79it/s]
 10%|▉         | 219/2295 [00:53<07:10,  4.82it/s]
 10%|▉         | 220/2295 [00:53<07:17,  4.75it/s]
 10%|▉         | 221/2295 [00:54<07:49,  4.42it/s]
 10%|▉         | 222/2295 [00:54<08:09,  4.24it/s]
 10%|▉         | 223/2295 [00:54<09:17,  3.72it/s]
 10%|▉         | 224/2295 [00:54<08:43,  3.96it/s]
 10%|▉         | 225/2295 [00:55<08:12,  4.20it/s]
 10%|▉         | 226/2295 [00:55<08:00,  4.30it/s]
 10%|▉         | 227/2295 [00:55<07:32,  4.57it/s]
 10%|▉         | 228/2295 [00:55<07:30,  4.58it/s]
 10%|▉         | 229/2295 [00:56<07:22,  4.67it/s]
 10%|█         | 230/2295 [00:56<07:13,  4.76it/s]
 10%|█         | 231/2295 [00:56<07:34,  4.54it/s]
 10%|█         | 232/2295 [00:56<08:05,  4.25it/s]
 10%|█         | 233/2295 [00:56<07:32,  4.55it/s]
 10%|█         | 234/2295 [00:57<07:01,  4.89it/s]
 10%|█         | 235/2295 [00:57<06:49,  5.04it/s]
 10%|█         | 236/2295 [00:57<07:36,  4.51it/s]
 10%|█         | 237/2295 [00:57<07:42,  4.44it/s]
 10%|█         | 238/2295 [00:57<07:22,  4.65it/s]
 10%|█         | 239/2295 [00:58<07:38,  4.48it/s]
 10%|█         | 240/2295 [00:58<07:19,  4.67it/s]
 11%|█         | 241/2295 [00:58<06:54,  4.96it/s]
 11%|█         | 242/2295 [00:58<07:42,  4.43it/s]
 11%|█         | 243/2295 [00:59<07:14,  4.72it/s]
 11%|█         | 244/2295 [00:59<08:29,  4.02it/s]
 11%|█         | 245/2295 [00:59<07:59,  4.27it/s]
 11%|█         | 246/2295 [00:59<09:32,  3.58it/s]
 11%|█         | 247/2295 [01:00<08:27,  4.03it/s]
 11%|█         | 248/2295 [01:00<08:35,  3.97it/s]
 11%|█         | 249/2295 [01:00<08:28,  4.02it/s]
 11%|█         | 250/2295 [01:00<09:13,  3.70it/s]
 11%|█         | 251/2295 [01:01<08:56,  3.81it/s]
 11%|█         | 252/2295 [01:01<08:15,  4.12it/s]
 11%|█         | 253/2295 [01:01<09:06,  3.73it/s]
 11%|█         | 254/2295 [01:01<09:06,  3.73it/s]
 11%|█         | 255/2295 [01:02<08:56,  3.81it/s]
 11%|█         | 256/2295 [01:02<08:05,  4.20it/s]
 11%|█         | 257/2295 [01:02<07:26,  4.56it/s]
 11%|█         | 258/2295 [01:02<08:05,  4.19it/s]
 11%|█▏        | 259/2295 [01:03<08:08,  4.17it/s]
 11%|█▏        | 260/2295 [01:03<07:45,  4.37it/s]
 11%|█▏        | 261/2295 [01:03<07:55,  4.28it/s]
 11%|█▏        | 262/2295 [01:03<07:23,  4.58it/s]
 11%|█▏        | 263/2295 [01:03<07:18,  4.63it/s]
 12%|█▏        | 264/2295 [01:04<07:48,  4.34it/s]
 12%|█▏        | 265/2295 [01:04<07:59,  4.24it/s]
 12%|█▏        | 266/2295 [01:04<07:35,  4.46it/s]
 12%|█▏        | 267/2295 [01:04<07:47,  4.34it/s]
 12%|█▏        | 268/2295 [01:05<07:47,  4.34it/s]
 12%|█▏        | 269/2295 [01:05<08:21,  4.04it/s]
 12%|█▏        | 270/2295 [01:05<09:27,  3.57it/s]
 12%|█▏        | 271/2295 [01:06<09:37,  3.50it/s]
 12%|█▏        | 272/2295 [01:06<09:29,  3.55it/s]
 12%|█▏        | 273/2295 [01:06<09:08,  3.69it/s]
 12%|█▏        | 274/2295 [01:06<08:38,  3.90it/s]
 12%|█▏        | 275/2295 [01:07<08:06,  4.15it/s]
 12%|█▏        | 276/2295 [01:07<07:36,  4.42it/s]
 12%|█▏        | 277/2295 [01:07<08:13,  4.09it/s]
 12%|█▏        | 278/2295 [01:07<08:11,  4.10it/s]
 12%|█▏        | 279/2295 [01:08<08:40,  3.87it/s]
 12%|█▏        | 280/2295 [01:08<08:33,  3.92it/s]
 12%|█▏        | 281/2295 [01:08<08:57,  3.75it/s]
 12%|█▏        | 282/2295 [01:08<08:27,  3.97it/s]
 12%|█▏        | 283/2295 [01:09<08:02,  4.17it/s]
 12%|█▏        | 284/2295 [01:09<08:27,  3.96it/s]
 12%|█▏        | 285/2295 [01:09<08:39,  3.87it/s]
 12%|█▏        | 286/2295 [01:09<07:58,  4.19it/s]
 13%|█▎        | 287/2295 [01:09<07:49,  4.27it/s]
 13%|█▎        | 288/2295 [01:10<07:38,  4.38it/s]
 13%|█▎        | 289/2295 [01:10<08:00,  4.17it/s]
 13%|█▎        | 290/2295 [01:10<07:23,  4.52it/s]
 13%|█▎        | 291/2295 [01:10<07:40,  4.35it/s]
 13%|█▎        | 292/2295 [01:11<09:10,  3.64it/s]
 13%|█▎        | 293/2295 [01:11<09:45,  3.42it/s]
 13%|█▎        | 294/2295 [01:11<10:04,  3.31it/s]
 13%|█▎        | 295/2295 [01:12<09:09,  3.64it/s]
 13%|█▎        | 296/2295 [01:12<08:25,  3.95it/s]
 13%|█▎        | 297/2295 [01:12<08:05,  4.12it/s]
 13%|█▎        | 298/2295 [01:12<08:16,  4.02it/s]
 13%|█▎        | 299/2295 [01:13<08:35,  3.87it/s]
 13%|█▎        | 300/2295 [01:13<09:05,  3.66it/s]
 13%|█▎        | 301/2295 [01:13<09:11,  3.62it/s]
 13%|█▎        | 302/2295 [01:13<08:44,  3.80it/s]
 13%|█▎        | 303/2295 [01:14<08:48,  3.77it/s]
 13%|█▎        | 304/2295 [01:14<08:24,  3.95it/s]
 13%|█▎        | 305/2295 [01:14<07:50,  4.23it/s]
 13%|█▎        | 306/2295 [01:14<08:31,  3.89it/s]
 13%|█▎        | 307/2295 [01:15<08:04,  4.11it/s]
 13%|█▎        | 308/2295 [01:15<08:15,  4.01it/s]
 13%|█▎        | 309/2295 [01:15<08:35,  3.85it/s]
 14%|█▎        | 310/2295 [01:16<09:41,  3.41it/s]
 14%|█▎        | 311/2295 [01:16<08:40,  3.81it/s]
 14%|█▎        | 312/2295 [01:16<08:21,  3.95it/s]
 14%|█▎        | 313/2295 [01:16<08:01,  4.11it/s]
 14%|█▎        | 314/2295 [01:16<08:10,  4.04it/s]
 14%|█▎        | 315/2295 [01:17<08:06,  4.07it/s]
 14%|█▍        | 316/2295 [01:17<07:37,  4.33it/s]
 14%|█▍        | 317/2295 [01:17<08:06,  4.06it/s]
 14%|█▍        | 318/2295 [01:17<08:05,  4.07it/s]
 14%|█▍        | 319/2295 [01:18<08:06,  4.06it/s]
 14%|█▍        | 320/2295 [01:18<07:37,  4.32it/s]
 14%|█▍        | 321/2295 [01:18<08:39,  3.80it/s]
 14%|█▍        | 322/2295 [01:18<08:21,  3.94it/s]
 14%|█▍        | 323/2295 [01:19<09:43,  3.38it/s]
 14%|█▍        | 324/2295 [01:19<09:47,  3.35it/s]
 14%|█▍        | 325/2295 [01:19<08:38,  3.80it/s]
 14%|█▍        | 326/2295 [01:20<08:02,  4.08it/s]
 14%|█▍        | 327/2295 [01:20<07:35,  4.32it/s]
 14%|█▍        | 328/2295 [01:20<07:26,  4.40it/s]
 14%|█▍        | 329/2295 [01:20<07:12,  4.55it/s]
 14%|█▍        | 330/2295 [01:20<08:02,  4.08it/s]
 14%|█▍        | 331/2295 [01:21<07:36,  4.30it/s]
 14%|█▍        | 332/2295 [01:21<07:13,  4.53it/s]
 15%|█▍        | 333/2295 [01:21<08:14,  3.97it/s]
 15%|█▍        | 334/2295 [01:21<07:57,  4.11it/s]
 15%|█▍        | 335/2295 [01:22<08:13,  3.97it/s]
 15%|█▍        | 336/2295 [01:22<08:32,  3.83it/s]
 15%|█▍        | 337/2295 [01:22<08:36,  3.79it/s]
 15%|█▍        | 338/2295 [01:22<08:06,  4.02it/s]
 15%|█▍        | 339/2295 [01:23<08:30,  3.83it/s]
 15%|█▍        | 340/2295 [01:23<09:53,  3.29it/s]
 15%|█▍        | 341/2295 [01:23<09:44,  3.34it/s]
 15%|█▍        | 342/2295 [01:24<09:43,  3.35it/s]
 15%|█▍        | 343/2295 [01:24<09:34,  3.40it/s]
 15%|█▍        | 344/2295 [01:24<10:22,  3.13it/s]
 15%|█▌        | 345/2295 [01:25<09:38,  3.37it/s]
 15%|█▌        | 346/2295 [01:25<09:23,  3.46it/s]
 15%|█▌        | 347/2295 [01:25<08:50,  3.67it/s]
 15%|█▌        | 348/2295 [01:25<08:51,  3.67it/s]
 15%|█▌        | 349/2295 [01:26<08:49,  3.68it/s]
 15%|█▌        | 350/2295 [01:26<09:03,  3.58it/s]
 15%|█▌        | 351/2295 [01:26<08:19,  3.89it/s]
 15%|█▌        | 352/2295 [01:26<07:54,  4.09it/s]
 15%|█▌        | 353/2295 [01:27<07:18,  4.43it/s]
 15%|█▌        | 354/2295 [01:27<10:48,  2.99it/s]
 15%|█▌        | 355/2295 [01:27<09:13,  3.51it/s]
 16%|█▌        | 356/2295 [01:28<08:36,  3.76it/s]
 16%|█▌        | 357/2295 [01:28<08:20,  3.87it/s]
 16%|█▌        | 358/2295 [01:28<07:48,  4.13it/s]
 16%|█▌        | 359/2295 [01:28<07:35,  4.25it/s]
 16%|█▌        | 360/2295 [01:28<06:59,  4.61it/s]
 16%|█▌        | 361/2295 [01:29<06:47,  4.75it/s]
 16%|█▌        | 362/2295 [01:29<06:37,  4.86it/s]
 16%|█▌        | 363/2295 [01:29<06:37,  4.86it/s]
 16%|█▌        | 364/2295 [01:29<09:14,  3.49it/s]
 16%|█▌        | 365/2295 [01:30<08:38,  3.72it/s]
 16%|█▌        | 366/2295 [01:30<07:34,  4.25it/s]
 16%|█▌        | 367/2295 [01:30<07:19,  4.39it/s]
 16%|█▌        | 368/2295 [01:30<07:26,  4.31it/s]
 16%|█▌        | 369/2295 [01:31<08:03,  3.98it/s]
 16%|█▌        | 370/2295 [01:31<08:17,  3.87it/s]
 16%|█▌        | 371/2295 [01:31<07:22,  4.35it/s]
 16%|█▌        | 372/2295 [01:31<07:32,  4.25it/s]
 16%|█▋        | 373/2295 [01:32<08:14,  3.89it/s]
 16%|█▋        | 374/2295 [01:32<07:25,  4.31it/s]
 16%|█▋        | 375/2295 [01:32<07:06,  4.50it/s]
 16%|█▋        | 376/2295 [01:32<07:03,  4.53it/s]
 16%|█▋        | 377/2295 [01:32<07:18,  4.37it/s]
 16%|█▋        | 378/2295 [01:33<06:53,  4.64it/s]
